!--------------------------------------
	!Ansys Test File
	!Data/Time:2020/4/22 11:16:34
	!Produced by :ifc2APDL.AnsysFactory
	!Author:HSX
!--------------------------------------
/PREP7

!Elements
ET,1,BEAM188,0, 0 , 0, 0, 0, 0, 0
ET,2,SHELL63,0, 0 , 0, 0, 0, 0, 0

!Materials
MP,EX,1,33000,0,0,0,0
MP,PRXY,1,0.3,0,0,0,0
MP,DENS,1,2.5E-06,0,0,0,0

!Sections
SECTYPE,1,BEAM,RECT
SECDATA,400,400
SECTYPE,2,BEAM,RECT
SECDATA,200,400

!RealConstants
R,1,100,100,100,100,0,0
R,2,200,200,200,200,0,0

!--------------------------------------Modeling--------------------------------------

!Build KeyPoints
K,1,43600,0,0
K,2,43600,0,4200
K,3,50400,0,0
K,4,50400,0,4200
K,5,57200,0,0
K,6,57200,0,4200
K,7,64000,0,0
K,8,64000,0,4200
K,9,0,6000,0
K,10,0,6000,4200
K,11,7200,6000,0
K,12,7200,6000,4200
K,13,14400,6000,0
K,14,14400,6000,4200
K,15,21600,6000,0
K,16,21600,6000,4200
K,17,28800,6000,0
K,18,28800,6000,4200
K,19,36000,6000,0
K,20,36000,6000,4200
K,21,43200,6000,0
K,22,43200,6000,4200
K,23,43600,6000,0
K,24,43600,6000,4200
K,25,50400,6000,0
K,26,50400,6000,4200
K,27,57200,6000,0
K,28,57200,6000,4200
K,29,64000,6000,0
K,30,64000,6000,4200
K,31,0,13200,0
K,32,0,13200,4200
K,33,7200,13200,0
K,34,7200,13200,4200
K,35,14400,13200,0
K,36,14400,13200,4200
K,37,21600,13200,0
K,38,21600,13200,4200
K,39,28800,13200,0
K,40,28800,13200,4200
K,41,36000,13200,0
K,42,36000,13200,4200
K,43,43200,13200,0
K,44,43200,13200,4200
K,45,43600,12200,0
K,46,43600,12200,4200
K,47,50400,12200,0
K,48,50400,12200,4200
K,49,57200,12200,0
K,50,57200,12200,4200
K,51,64000,12200,0
K,52,64000,12200,4200
K,53,3100,20400,0
K,54,3100,20400,4200
K,55,7600,20400,0
K,56,7600,20400,4200
K,57,13600,20400,0
K,58,13600,20400,4200
K,59,19600,20400,0
K,60,19600,20400,4200
K,61,25600,20400,0
K,62,25600,20400,4200
K,63,31600,20400,0
K,64,31600,20400,4200
K,65,37600,20400,0
K,66,37600,20400,4200
K,67,43200,20400,0
K,68,43200,20400,4200
K,69,3100,27000,0
K,70,3100,27000,4200
K,71,7600,27000,0
K,72,7600,27000,4200
K,73,13600,27000,0
K,74,13600,27000,4200
K,75,19600,27000,0
K,76,19600,27000,4200
K,77,25600,27000,0
K,78,25600,27000,4200
K,79,31600,27000,0
K,80,31600,27000,4200
K,81,37600,27000,0
K,82,37600,27000,4200
K,83,43200,27000,0
K,84,43200,27000,4200
K,85,3100,33200,0
K,86,3100,33200,4200
K,87,7600,33200,0
K,88,7600,33200,4200
K,89,13600,33200,0
K,90,13600,33200,4200
K,91,19600,33200,0
K,92,19600,33200,4200
K,93,25600,33200,0
K,94,25600,33200,4200
K,95,31600,33200,0
K,96,31600,33200,4200
K,97,37600,33200,0
