!--------------------------------------
	!Ansys Test File
	!Data/Time:2020/4/15 19:24:50
	!Produced by :ifc2APDL.AnsysFactory
	!Author:HSX
!--------------------------------------
/PREP7

!Elements

!Materials
MP,EX,1,33000,0,0,0,0
MP,PRXY,1,0.3,0,0,0,0
MP,DENS,1,2.5E-06,0,0,0,0

!Sections
SECTYPE,1,BEAM,RECT
SECDATA,200,400

!RealConstants
R,1,100,100,100,100,0,0
R,2,200,200,200,200,0,0

!--------------------------------------Modeling--------------------------------------

!Build KeyPoints
K,1,0,0,4000
K,2,4000,0,4000
K,3,9000,0,4000
K,4,13000,0,4000
K,5,0,4000,4000
K,6,4000,4000,4000
K,7,6000,4000,4000
K,8,7000,4000,4000
K,9,9000,4000,4000
K,10,13000,4000,4000
K,11,0,9000,4000
K,12,4000,9000,4000
K,13,6000,9000,4000
K,14,7000,9000,4000
K,15,9000,9000,4000
K,16,13000,9000,4000
K,17,0,13000,4000
K,18,4000,13000,4000
K,19,9000,13000,4000
K,20,13000,13000,4000
K,21,0,0,8000
K,22,4000,0,8000
K,23,9000,0,8000
K,24,13000,0,8000
K,25,0,4000,8000
K,26,4000,4000,8000
K,27,6000,4000,8000
K,28,7000,4000,8000
K,29,9000,4000,8000
K,30,13000,4000,8000
K,31,0,9000,8000
K,32,4000,9000,8000
K,33,6000,9000,8000
K,34,7000,9000,8000
K,35,9000,9000,8000
K,36,13000,9000,8000
K,37,0,13000,8000
K,38,4000,13000,8000
K,39,9000,13000,8000
K,40,13000,13000,8000
K,41,0,0,12000
K,42,4000,0,12000
K,43,9000,0,12000
K,44,13000,0,12000
K,45,0,4000,12000
K,46,4000,4000,12000
K,47,6000,4000,12000
K,48,7000,4000,12000
K,49,9000,4000,12000
K,50,13000,4000,12000
K,51,0,9000,12000
K,52,4000,9000,12000
K,53,6000,9000,12000
K,54,7000,9000,12000
K,55,9000,9000,12000
K,56,13000,9000,12000
K,57,0,13000,12000
K,58,4000,13000,12000
K,59,9000,13000,12000
K,60,13000,13000,12000
K,61,0,0,16000
K,62,4000,0,16000
K,63,9000,0,16000
K,64,13000,0,16000
K,65,0,4000,16000
K,66,4000,4000,16000
K,67,6000,4000,16000
K,68,7000,4000,16000
K,69,9000,4000,16000
K,70,13000,4000,16000
K,71,0,9000,16000
K,72,4000,9000,16000
K,73,6000,9000,16000
K,74,7000,9000,16000
K,75,9000,9000,16000
K,76,13000,9000,16000
K,77,0,13000,16000
K,78,4000,13000,16000
K,79,9000,13000,16000
K,80,13000,13000,16000
K,81,0,0,20000
K,82,4000,0,20000
K,83,9000,0,20000
K,84,13000,0,20000
K,85,0,4000,20000
K,86,4000,4000,20000
K,87,6000,4000,20000
K,88,7000,4000,20000
K,89,9000,4000,20000
K,90,13000,4000,20000
K,91,0,9000,20000
K,92,4000,9000,20000
K,93,6000,9000,20000
K,94,7000,9000,20000
K,95,9000,9000,20000
K,96,13000,9000,20000
K,97,0,13000,20000
K,98,4000,13000,20000
K,99,9000,13000,20000
K,100,13000,13000,20000
K,101,0,0,24000
K,102,4000,0,24000
K,103,9000,0,24000
K,104,13000,0,24000
K,105,0,4000,24000
K,106,4000,4000,24000
K,107,6000,4000,24000
K,108,7000,4000,24000
