!--------------------------------------
	!Ansys Test File
	!Data/Time:2020/2/10 1:07:16
	!Produced by :ifc2APDL.AnsysFactory
	!Author:HSX
!--------------------------------------
/PREP7

!Elements

!Materials
MP,EX,1,33000
MP,PRXY,1,0.3
MP,DENS,1,2.5E-06

!Sections
SECTYPE,1,BEAM,RECT
SECDATA,400,400
SECTYPE,2,BEAM,RECT
SECDATA,200,400

!RealConstants
R,1,100,100,100,100,0,0
R,2,200,200,200,200,0,0

!--------------------------------------Modeling--------------------------------------

!Build KeyPoints
K,1,0,0,0
K,2,0,0,4000
K,3,4000,0,0
K,4,4000,0,4000
K,5,9000,0,0
K,6,9000,0,4000
K,7,13000,0,0
K,8,13000,0,4000
K,9,0,4000,0
K,10,0,4000,4000
K,11,13000,4000,0
K,12,13000,4000,4000
K,13,0,9000,0
K,14,0,9000,4000
K,15,13000,9000,0
K,16,13000,9000,4000
K,17,0,13000,0
K,18,0,13000,4000
K,19,4000,13000,0
K,20,4000,13000,4000
K,21,9000,13000,0
K,22,9000,13000,4000
K,23,13000,13000,0
K,24,13000,13000,4000
K,25,0,0,8000
K,26,4000,0,8000
K,27,9000,0,8000
K,28,13000,0,8000
K,29,0,4000,8000
K,30,13000,4000,8000
K,31,0,9000,8000
K,32,13000,9000,8000
K,33,0,13000,8000
K,34,4000,13000,8000
K,35,9000,13000,8000
K,36,13000,13000,8000
K,37,0,0,12000
K,38,4000,0,12000
K,39,9000,0,12000
K,40,13000,0,12000
K,41,0,4000,12000
K,42,13000,4000,12000
K,43,0,9000,12000
K,44,13000,9000,12000
K,45,0,13000,12000
K,46,4000,13000,12000
K,47,9000,13000,12000
K,48,13000,13000,12000
K,49,0,0,16000
K,50,4000,0,16000
K,51,9000,0,16000
K,52,13000,0,16000
K,53,0,4000,16000
K,54,13000,4000,16000
K,55,0,9000,16000
K,56,13000,9000,16000
K,57,0,13000,16000
K,58,4000,13000,16000
K,59,9000,13000,16000
K,60,13000,13000,16000
K,61,0,0,20000
K,62,4000,0,20000
K,63,9000,0,20000
K,64,13000,0,20000
K,65,0,4000,20000
K,66,13000,4000,20000
K,67,0,9000,20000
K,68,13000,9000,20000
K,69,0,13000,20000
K,70,4000,13000,20000
K,71,9000,13000,20000
K,72,13000,13000,20000
K,73,0,0,24000
K,74,4000,0,24000
K,75,9000,0,24000
K,76,13000,0,24000
K,77,0,4000,24000
K,78,13000,4000,24000
K,79,0,9000,24000
K,80,13000,9000,24000
K,81,0,13000,24000
K,82,4000,13000,24000
K,83,9000,13000,24000
K,84,13000,13000,24000
K,85,0,0,28000
K,86,4000,0,28000
K,87,9000,0,28000
K,88,13000,0,28000
K,89,0,4000,28000
K,90,13000,4000,28000
K,91,0,9000,28000
K,92,13000,9000,28000
K,93,0,13000,28000
K,94,4000,13000,28000
K,95,9000,13000,28000
K,96,13000,13000,28000
K,97,0,0,32000
K,98,4000,0,32000
K,99,9000,0,32000
K,100,13000,0,32000
K,101,0,4000,32000
K,102,13000,4000,32000
K,103,0,9000,32000
K,104,13000,9000,32000
K,105,0,13000,32000
K,106,4000,13000,32000
K,107,9000,13000,32000
K,108,13000,13000,32000
K,109,0,0,36000
K,110,4000,0,36000
K,111,9000,0,36000
K,112,13000,0,36000
K,113,0,4000,36000
K,114,13000,4000,36000
K,115,0,9000,36000
K,116,13000,9000,36000
K,117,0,13000,36000
K,118,4000,13000,36000
K,119,9000,13000,36000
K,120,13000,13000,36000
K,121,0,0,40000
